"Academic Agreement"
""
,,,NCO:D:2006,Part of Protein,,,,,[NH3][Co+3]([NH3])([NH3])([NH3])([NH3])[NH3],
,,,NCO:D:2009,Part of Protein,,,,,[NH3][Co+3]([NH3])([NH3])([NH3])([NH3])[NH3],
,Family. Representative Entry is ,1UM0,,,,,,,
,,,FMN:A:1400,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:B:2400,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:C:3400,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
,,,FMN:D:4400,valid,,,,,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
2.7.12.2,,,,,,,,,
,Family. Representative Entry is ,3SLS,,,,,,,
,,,77D:A:500,valid,,,,,CC1(Cc2c(c(sc2C(=O)NC1)Nc3ccc(cc3F)I)C(=O)NC4CCCNC4)C,
,,,77D:B:500,valid,,,,,CC1(Cc2c(c(sc2C(=O)NC1)Nc3ccc(cc3F)I)C(=O)NC4CCCNC4)C,
,,,ANP:A:400,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,ANP:B:400,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,MG:A:401,Part of Protein,,,,,[Mg+2],
,,,MG:B:401,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,3ALN,,,,,,,
,,,ANP:A:1,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,ANP:B:1,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,ANP:C:1,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(NP(=O)(O)O)O)O)O)N,
,,,MG:A:406,Part of Protein,,,,,[Mg+2],
,,,MG:B:406,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,3E8N,,,,,,,
,,,ATP:A:600,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:500,Part of Protein,,,,,[Mg+2],
,,,VRA:A:1001,valid,ic50,=,19,nM,COc1cc(c(c(c1NS(=O)(=O)C2(CC2)CC(CO)O)Nc3ccc(cc3F)I)F)F,
1.14.11.16,,,,,,,,,
,Family. Representative Entry is ,1H2M,,,,,,,
,,,OGA:A:1351,valid,,,,,C(C(=O)O)NC(=O)C(=O)O,
,,,SO4:A:1352,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1353,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,ZN:A:1350,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,1H2K,,,,,,,
,,,FE2:A:1350,Part of Protein,,,,,[Fe+2],
,,,OGA:A:1351,valid,,,,,C(C(=O)O)NC(=O)C(=O)O,
,,,SO4:A:1352,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1353,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,3P3N,,,,,,,
,,,AKG:A:1351,valid,,,,,C(CC(=O)O)C(=O)C(=O)O,
,,,FE2:A:350,Part of Protein,,,,,[Fe+2],
,,,GOL:A:2000,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:2001,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:2002,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:2003,invalid,,,,,C(C(CO)O)O,
,,,SO4:A:401,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:402,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,2WA4,,,,,,,
,,,069:A:400,valid,ic50,=,18,uM,c1cc(cc(c1)O)C(=O)NO,
,,,069:A:401,valid,ic50,=,18,uM,c1cc(cc(c1)O)C(=O)NO,
,,,FE2:A:350,Part of Protein,,,,,[Fe+2],
,,,SO4:A:402,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,2Y0I,,,,,,,
,,,AKG:A:1351,valid,,,,,C(CC(=O)O)C(=O)C(=O)O,
,,,FE2:A:1350,Part of Protein,,,,,[Fe+2],
,,,GOL:A:1355,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:1356,invalid,,,,,C(C(CO)O)O,
,,,SO4:A:1352,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1353,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:1354,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,3D8C,,,,,,,
,,,AKG:A:1351,valid,,,,,C(CC(=O)O)C(=O)C(=O)O,
,,,GOL:A:2000,invalid,,,,,C(C(CO)O)O,
,,,SO4:A:501,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:502,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,ZN:A:350,Part of Protein,,,,,[Zn+2],
3.2.1.40,,,,,,,,,
,Family. Representative Entry is ,3W5N,,,,,,,
,,,MPD:A:1209,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:A:1208,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:A:1207,invalid,,,,,CC(CC(C)(C)O)O,
,,,RAM:A:1202,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,RAM:A:1204,invalid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,RAM:A:1203,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,RAM:A:1206,valid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,RAM:A:1205,invalid,,,,,CC1C(C(C(C(O1)O)O)O)O,
,,,CA:A:1201,Part of Protein,,,,,[Ca+2],
,,,NA:A:1211,Part of Protein,,,,,[Na+],
,,,NA:A:1210,Part of Protein,,,,,[Na+],
,,,NA:A:1212,Part of Protein,,,,,[Na+],
3.3.2.8,,,,,,,,,
,Family. Representative Entry is ,1NWW,,,,,,,
,,,HPN:A:900,valid,,,,,CCCCCCC(=O)N,
,,,HPN:B:1900,valid,,,,,CCCCCCC(=O)N,
,,,MES:A:901,invalid,,,,,C1COCC[NH+]1CCS(=O)(=O)[O-],
4.3.1.2,,,,,,,,,
,Family. Representative Entry is ,1KKR,,,,,,,
,,,2AS:A:800,valid,,,,,CC([C]O)C(C(=O)(=O)O)N,
,,,2AS:A:801,valid,,,,,CC([C]O)C(C(=O)(=O)O)N,
,,,MG:A:501,Part of Protein,,,,,[Mg+2],
,,,MG:B:501,Part of Protein,,,,,[Mg+2],
2.7.11.13,,,,,,,,,
,Family. Representative Entry is ,4OTI,,,,,,,
,,,MI1:A:1001,valid,ic50,=,43,nM,CC1CCN(CC1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,
,Family. Representative Entry is ,3TXO,,,,,,,
,,,07U:A:1,valid,ic50,=,9,nM,CC(C)(CNc1c2ccncc2cc(n1)c3ccncc3)N,
,Family. Representative Entry is ,4OTH,,,,,,,
,,,DRN:A:1001,valid,ic50,=,9,nM,[H]N=C(N)SCCCn1cc(c2c1cccc2)C3=C(C(=O)NC3=O)c4cn(c5c4cccc5)C,
,Family. Representative Entry is ,3A8W,,,,,,,
,,,ATP:A:601,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:B:601,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,SO4:B:611,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,4DC2,,,,,,,
,,,ADE:A:601,valid,,,,,c1[nH]c2c(n1)c(ncn2)N,
1.6.99.3,,,,,,,,,
,Family. Representative Entry is ,1NOX,,,,,,,
,,,FMN:A:300,valid,Kd,=,90,nM,Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,
1.1.1.9,,,,,,,,,
,Family. Representative Entry is ,1ZEM,,,,,,,
,,,MG:C:3265,invalid,,,,,[Mg+2],
,,,MG:C:3268,invalid,,,,,[Mg+2],
,,,MG:D:3264,invalid,,,,,[Mg+2],
,,,MG:E:3266,invalid,,,,,[Mg+2],
,,,MG:F:3267,invalid,,,,,[Mg+2],
,,,NAD:A:2263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:B:3263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:C:4263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:D:5263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:E:6263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:F:7263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:G:8263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:H:9263,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
3.2.2.16,,,,,,,,,
,Family. Representative Entry is ,3LGS,,,,,,,
,,,ADE:A:269,valid,Kd,=,1.7,uM,c1[nH]c2c(n1)c(ncn2)N,
,,,ADE:B:269,valid,Kd,=,1.7,uM,c1[nH]c2c(n1)c(ncn2)N,
,,,ADE:C:269,valid,Kd,=,1.7,uM,c1[nH]c2c(n1)c(ncn2)N,
,,,ADE:D:269,valid,Kd,=,1.7,uM,c1[nH]c2c(n1)c(ncn2)N,
,,,EDO:A:2638,invalid,,,,,C(CO)O,
,,,EDO:A:270,invalid,,,,,C(CO)O,
,,,EDO:B:2638,invalid,,,,,C(CO)O,
,,,EDO:B:270,invalid,,,,,C(CO)O,
,,,EDO:B:271,invalid,,,,,C(CO)O,
,,,EDO:C:2638,invalid,,,,,C(CO)O,
,,,EDO:D:2638,invalid,,,,,C(CO)O,
,,,EDO:D:270,invalid,,,,,C(CO)O,
,,,EDO:D:271,invalid,,,,,C(CO)O,
,,,SAH:A:268,valid,Kd,=,24.8,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N,
,,,SAH:B:268,valid,Kd,=,24.8,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N,
,,,SAH:C:268,valid,Kd,=,24.8,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N,
,,,SAH:D:268,valid,Kd,=,24.8,uM,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N,
,Family. Representative Entry is ,1ZOS,,,,,,,
,,,MTM:A:301,valid,Ki,=,1,uM,CSCC1C(C(C(N1)c2c[nH]c3c2N=CNC3N)O)O,
,,,MTM:B:302,valid,Ki,=,1,uM,CSCC1C(C(C(N1)c2c[nH]c3c2N=CNC3N)O)O,
,,,MTM:C:303,valid,Ki,=,1,uM,CSCC1C(C(C(N1)c2c[nH]c3c2N=CNC3N)O)O,
,,,MTM:D:304,valid,Ki,=,1,uM,CSCC1C(C(C(N1)c2c[nH]c3c2N=CNC3N)O)O,
,,,MTM:E:305,valid,Ki,=,1,uM,CSCC1C(C(C(N1)c2c[nH]c3c2N=CNC3N)O)O,
,,,MTM:F:306,valid,Ki,=,1,uM,CSCC1C(C(C(N1)c2c[nH]c3c2N=CNC3N)O)O,
,Family. Representative Entry is ,3BL6,,,,,,,
,,,FMC:A:229,valid,,,,,c1nc2c(c(n1)N)[nH]nc2C3C(C(C(O3)CO)O)O,
2.7.7.13,,,,,,,,,
,Family. Representative Entry is ,2X65,,,,,,,
,,,M1P:A:600,valid,,,,,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,
,,,M1P:B:600,valid,,,,,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,
,,,MG:A:601,invalid,,,,,[Mg+2],
,,,MG:B:601,invalid,,,,,[Mg+2],
,,,MPD:A:1337,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:A:1338,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:A:1339,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:A:1335,invalid,,,,,CC(CC(C)(C)O)O,
,,,MRD:A:1336,invalid,,,,,CC(CC(C)(C)O)O,
,,,PO4:B:602,invalid,,,,,[O-]P(=O)([O-])[O-],
3.6.1.14,,,,,,,,,
,Family. Representative Entry is ,2V7Q,,,,,,,
,,,ADP:D:1478,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ADP:F:1475,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:A:1511,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:B:1511,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:C:1511,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:1512,Part of Protein,,,,,[Mg+2],
,,,MG:B:1512,Part of Protein,,,,,[Mg+2],
,,,MG:C:1512,Part of Protein,,,,,[Mg+2],
,,,MG:D:1479,Part of Protein,,,,,[Mg+2],
,,,MG:F:1476,Part of Protein,,,,,[Mg+2],
,,,PO4:E:1475,invalid,,,,,[O-]P(=O)([O-])[O-],
2.4.1.129,,,,,,,,,
,Family. Representative Entry is ,3VMA,,,,,,,
,,,M0E:A:901,valid,,,,,CC1C(C(C(C(O1)OC2C(OC(C(C2O)NC(=O)C)OC3C(C(C(OC3OP(=O)(O)OCC(C(=O)O)OCC=C(C)CCC=CC(C)(C)CCC(=C)CC=C(C)CCC=C(C)C)C(=O)N)(C)O)OC(=O)N)COC4C(C(C(C(O4)CO)O)O)O)NC(=O)C)O)OC5C(C(C(C(O5)C(=O)NC6=C(C=CC6=O)O)O)O)O,
1.1.1.10,,,,,,,,,
,Family. Representative Entry is ,3D3W,,,,,,,
,,,CSO:B:138,invalid,,,,,C(C(C(=O)O)N)SO,
,,,NAP:A:245,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,,,NAP:B:1245,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,,,PO4:B:245,invalid,,,,,[O-]P(=O)([O-])[O-],
,Family. Representative Entry is ,1PR9,,,,,,,
,,,2HP:A:247,invalid,,,,,OP(=O)(O)[O-],
,,,2HP:B:1247,invalid,,,,,OP(=O)(O)[O-],
,,,K:A:246,invalid,,,,,[K+],
,,,K:B:1246,invalid,,,,,[K+],
,,,NAP:A:245,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,,,NAP:B:1245,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
3.1.26.4,,,,,,,,,
,Family. Representative Entry is ,3QIN,,,,,,,
,,,MN:A:1,Part of Protein,,,,,[Mn+2],
,,,MN:A:2,Part of Protein,,,,,[Mn+2],
,,,P1Y:A:700,valid,Kd,=,136,nM,COc1ccc(cc1Br)Cc2nc(c(c(n2)O)O)C(=O)O,
,,,SO4:A:3,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,4QAG,,,,,,,
,,,F95:B:603,valid,ic50,=,4.8,uM,c1cc(c(c2c1C(=CC(=O)O2)CC(=O)O)O)O,
,,,F95:A:603,valid,ic50,=,4.8,uM,c1cc(c(c2c1C(=CC(=O)O2)CC(=O)O)O)O,
,,,MN:A:601,Part of Protein,,,,,[Mn+2],
,,,MN:B:601,Part of Protein,,,,,[Mn+2],
,,,MN:B:602,Part of Protein,,,,,[Mn+2],
,,,MN:A:602,Part of Protein,,,,,[Mn+2],
4.2.1.52,,,,,,,,,
,Family. Representative Entry is ,3I7S,,,,,,,
,,,GOL:A:293,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:294,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:297,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:293,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:294,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:297,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:300,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:301,invalid,,,,,C(C(CO)O)O,
,,,K:A:295,Part of Protein,,,,,[K+],
,,,K:A:296,Part of Protein,,,,,[K+],
,,,K:B:295,Part of Protein,,,,,[K+],
,,,K:B:296,Part of Protein,,,,,[K+],
,,,K:B:298,Part of Protein,,,,,[K+],
,,,K:B:299,Part of Protein,,,,,[K+],
,,,PO4:A:299,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:A:300,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PO4:B:303,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,PYR:A:298,valid,Kd,=,0.0299,mM,CC(=O)C(=O)O,
,,,PYR:B:302,valid,Kd,=,0.0299,mM,CC(=O)C(=O)O,
3.1.5.-,,,,,,,,,
,Family. Representative Entry is ,4MZ7,,,,,,,
,,,DGT:A:704,valid,,,,,c1nc2c(n1C3CC(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N,
,,,DGT:A:703,valid,,,,,c1nc2c(n1C3CC(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N,
,,,DGT:B:801,valid,,,,,c1nc2c(n1C3CC(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N,
,,,DGT:B:804,valid,,,,,c1nc2c(n1C3CC(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N,
,,,DGT:A:702,valid,,,,,c1nc2c(n1C3CC(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N,
,,,MG:A:705,invalid,,,,,[Mg+2],
,,,MG:B:802,invalid,,,,,[Mg+2],
,,,ZN:B:803,Part of Protein,,,,,[Zn+2],
,,,ZN:A:701,Part of Protein,,,,,[Zn+2],
,,,DTP:B:805,valid,,,,,c1nc(c2c(n1)n(cn2)C3CC(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)N,
2.7.1.127,,,,,,,,,
,Family. Representative Entry is ,2AQX,,,,,,,
,,,ATP:A:1462,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:B:2462,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:600,Part of Protein,,,,,[Mg+2],
,,,MG:A:601,Part of Protein,,,,,[Mg+2],
,,,MG:B:1600,Part of Protein,,,,,[Mg+2],
,,,MG:B:1601,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,1TZD,,,,,,,
,,,ADP:A:1,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ADP:B:1,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:2,Part of Protein,,,,,[Mg+2],
3.4.21.59,,,,,,,,,
,Family. Representative Entry is ,4A6L,,,,,,,
,,,P43:A:1263,valid,Ki,=,10,nM,c1ccc(c(c1)C#Cc2ccc(o2)C(=O)N3CCC(CC3)c4cccc(c4)CN)F,
,,,P43:B:1263,valid,Ki,=,10,nM,c1ccc(c(c1)C#Cc2ccc(o2)C(=O)N3CCC(CC3)c4cccc(c4)CN)F,
,,,P43:C:1263,valid,Ki,=,10,nM,c1ccc(c(c1)C#Cc2ccc(o2)C(=O)N3CCC(CC3)c4cccc(c4)CN)F,
,,,P43:D:1263,valid,Ki,=,10,nM,c1ccc(c(c1)C#Cc2ccc(o2)C(=O)N3CCC(CC3)c4cccc(c4)CN)F,
1.6.1.1,,,,,,,,,
,Family. Representative Entry is ,1F8G,,,,,,,
,,,NAD:A:2500,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:B:2501,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:C:2502,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,,,NAD:D:2503,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,1D4O,,,,,,,
,,,NAP:A:201,valid,,,,,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)OP(=O)(O)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,1L7E,,,,,,,
,,,NAI:A:701,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)O)N,
,,,NAI:D:702,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=CCC(=C5)C(=O)N)O)O)O)O)N,
3.1.2.-,,,,,,,,,
,Family. Representative Entry is ,4K4D,,,,,,,
,,,ACT:B:202,invalid,,,,,CC(=O)[O-],
,,,ACT:B:203,invalid,,,,,CC(=O)[O-],
,,,HFQ:B:201,valid,Ki,=,5.9,uM,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSCC(=O)c4ccc(cc4O)O)O,
,,,HFQ:A:201,valid,Ki,=,5.9,uM,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSCC(=O)c4ccc(cc4O)O)O,
,,,MLI:A:202,valid,,,,,C(C(=O)[O-])C(=O)[O-],
,Family. Representative Entry is ,1VPM,,,,,,,
,,,COA:A:200,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:C:200,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,PO4:B:158,invalid,,,,,[O-]P(=O)([O-])[O-],
,Family. Representative Entry is ,2CYE,,,,,,,
,,,COA:B:601,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:B:604,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:C:602,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,COA:C:603,valid,,,,,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)n2cnc3c2ncnc3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O,
,,,ZN:A:1001,Part of Protein,,,,,[Zn+2],
,,,ZN:B:1002,Part of Protein,,,,,[Zn+2],
,,,ZN:C:1003,Part of Protein,,,,,[Zn+2],
,,,ZN:D:1004,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,3BJK,,,,,,,
,,,CIT:A:1,valid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,CIT:A:155,valid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,CIT:D:155,valid,,,,,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,
,,,EDO:A:156,invalid,,,,,C(CO)O,
,,,EDO:A:157,invalid,,,,,C(CO)O,
,,,EDO:A:158,invalid,,,,,C(CO)O,
,,,EDO:A:159,invalid,,,,,C(CO)O,
,,,EDO:A:160,invalid,,,,,C(CO)O,
,,,EDO:A:161,invalid,,,,,C(CO)O,
,,,EDO:B:155,invalid,,,,,C(CO)O,
,,,EDO:B:156,invalid,,,,,C(CO)O,
,,,EDO:B:157,invalid,,,,,C(CO)O,
,,,EDO:B:158,invalid,,,,,C(CO)O,
,,,EDO:C:155,invalid,,,,,C(CO)O,
,,,EDO:C:156,invalid,,,,,C(CO)O,
,,,EDO:C:157,invalid,,,,,C(CO)O,
,,,EDO:D:156,invalid,,,,,C(CO)O,
,,,EDO:D:157,invalid,,,,,C(CO)O,
,,,EDO:D:158,invalid,,,,,C(CO)O,
